11408,4.82,4.82
11424,4.53,4.82
11428,4.53,4.82
11429,4.82,4.82
11437,4.82,4.82
11442,4.82,4.82
11459,4.82,4.1
11469,4.82,4.82
11475,4.53,4.82
11487,4.82,4.82
